R_DEF: Internal format may change without notice
local
anim slide_in_left_fl
attr? customFont
attr? customTint
attr? metaButtonBarButtonStyle
attr? metaButtonBarStyle
attr? trimLength
color actionbar_background
color colorAccent
color colorPrimary
color colorPrimaryDark
color floor_item
color go_btn
color home_btn
color nav_instructions_background
color nav_instructions_text
color poi_details_text
color tool_bar
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen check_box_top_dimension
dimen corner_radius
dimen create_profile__edit_h
dimen create_profile__edit_margin_left_right
dimen create_profile__edit_margin_top
dimen create_profile_image
dimen create_profile_margin_top
dimen dialog_button_cancel_padding
dimen dialog_button_padding
dimen edit_image_text
dimen edittext_margin
dimen home_actions
dimen icon_size
dimen loc_shar_item_imgs
dimen main_menu_separator
dimen normal_margin
dimen poi_details_image
dimen poi_details_margin
dimen profile_image
dimen small
dimen small_margin
dimen social_icons
dimen text_size_large
dimen text_size_loc_sharing
dimen text_size_medium
dimen text_size_small
dimen toolbar_padding
dimen viewpager_margin
dimen viewpager_margin_fix
dimen x_small
drawable action_btn
drawable back
drawable blue_dot
drawable blue_dot_2
drawable campus_selection_button
drawable close
drawable close_button
drawable close_parking_btn
drawable contact_round_black
drawable contact_round_blue
drawable default_dot
drawable email_round_black
drawable email_round_blue
drawable favorites_black
drawable floor_item
drawable floor_item_selected
drawable floor_picker_image
drawable from_to_destination
drawable from_to_search
drawable from_to_start_point
drawable fullscrreenbtn
drawable go_btn
drawable home_btn_text
drawable ic_clear_black_48dp
drawable ic_launcher_foreground
drawable layout_bg_selector
drawable layout_bg_selector_single
drawable less_button
drawable list_item_campus_selection
drawable list_item_favorite
drawable list_item_my_parking
drawable list_item_poi
drawable locate_me
drawable locate_me_disabled
drawable locations_black
drawable login_btn
drawable map_destination
drawable map_destination_center_anchor
drawable map_filter
drawable map_origin_center_anchor
drawable map_start_point
drawable more_blue
drawable more_button
drawable music_icon
drawable my_parking
drawable my_parking_black
drawable my_parking_new
drawable navigate_toast
drawable navigation_off
drawable navigation_on
drawable parking_action_btn
drawable parking_lot_black
drawable parking_lot_blue
drawable pause_btn
drawable play_btn
drawable poi_detail_btn
drawable poi_details_cont_btn
drawable poi_details_mail_btn
drawable poi_details_parking_img
drawable poi_details_text
drawable red_btn
drawable red_cursor
drawable search_bar__image
drawable search_edit_text
drawable search_gray
drawable search_history
drawable selected_dot
drawable serach_bar_menu
drawable spreo
drawable spreo_default_poi
drawable spreo_end_point
drawable spreo_logo
drawable spreo_start_point
drawable start_btn
drawable store_cell_indicator
drawable tab_selector_dots
drawable text_view_stroke
drawable triangle
drawable triangle_d
id DirectionsLL
id TakeMeParkingBtn
id addParkingMenu
id addToFavoritesText
id appsList
id buttons_layout
id cancelParkingBtn
id cancel_text
id cardview
id categoriesItem
id catgoryLayout
id checkBoxItem
id closeButton
id closeDetailsBtn
id closeFromToBtn
id closeParkingBtn
id closeText
id cont_mail_text_view
id contact_emailLL
id contact_phoneLL1
id contact_phoneLL2
id ctegoriesListView
id deleteParkingBtn
id descriptionLL
id destInfo
id destName
id details
id dialogCancel
id dialogContinue
id dialogSettings
id dialogStartingPoint
id dialogTitle
id distanceInfo
id distanceText1
id distanceText2
id duration
id expandableTextView
id favoritesItem
id favorites_msg
id filterListView
id filterTitle
id fl_item_image
id fl_item_tv
id floor_pick_cont
id floor_picker_LL
id fromEdit
id fromEditLL
id fromText
